name,brand_identity,url
fanta,"Available in Europe since the 1940s, Fanta was introduced in the United States in 1960. Consumers around the world, particularly teens, fondly associate Fanta with happiness and special times with friends and family. This positive imagery is driven by the brand's fun, playful personality, which goes hand in hand with its bright color, bold fruit taste and tingly carbonation.Beginning in 2009, the U.S. markets will see Fanta Regular Orange, Fanta Zero Orange, Fanta Apple and Fanta Grapefruit in 100% natural flavors.",http://www.fanta.com/
victorias-secret,The world's best bras. The sexiest panties & lingerie. The most beautiful Supermodels. Discover what's hot now - from beauty & sleepwear to sportswear & swim.Shop the world's best lingerie only at Victoria's Secret.,https://www.google.co.in/search?q=victorias-secret&oq=victorias-secret&aqs=chrome..69i57.287j0j1&sourceid=chrome&ie=UTF-8
nike,"NIKE, Inc. fosters a culture of invention. We create products, services and experiences for todayâ€™s athlete while solving problems for the next generation.NIKE, Inc. is committed to building deeper community connections and spurring positive social change around the world.Sustainable innovation is a catalyst for revolutionizing the way we do business and an opportunity that's been integrated across our business in policies, processes and products. We are innovating solutions that benefit athletes, the company and the world.Sustainable innovation is a catalyst for revolutionizing the way we do business and an opportunity that's been integrated across our business in policies, processes and products. We are innovating solutions that benefit athletes, the company and the world.",http://m.nike.com/us/en_us/?ref=https%253A%252F%252Fwww.google.com%252F
univar,"Univar USA is the leading chemical distributor in the United States, providing more chemical products and related services than any other company in the marketplace. Our wide distribution network, with locations coast-to-coast, helps guarantee fast, reliable service to Univar's customers.Our VisionTo be the world leader in chemistry distribution, products and related services, where the best people want to work, benefiting all stakeholders.Guiding PrinciplesWe value relationships, earning customers for life, treating suppliers as long-term partners, and dealing with each other with candor and respect. We succeed through performance, focusing on superior execution, product access, optimized logistics and productivity. We thrive on profitable growth, seeking new markets and new opportunities, continuously innovating to be the distributor of choice.",http://www.univar.com/us
firstenergy-corp,"We are a forward-thinking electric utility powered by a diverse team of employees committed to making customersâ€™ lives brighter, the environment better and our communities stronger.FirstEnergy (NYSE: FE) is dedicated to safety, reliability and operational excellence. Headquartered in Akron, Ohio, FirstEnergy includes one of the nation's largest investor-owned electric systems, more than 24,000 miles of transmission lines that connect the Midwest and Mid-Atlantic regions, and a diverse generating fleet with a total capacity of nearly 17,000 megawatts.",https://www.firstenergycorp.com/content/fecorp/about.html
fox,"FOX News Channel (FNC) is a 24-hour all-encompassing news service dedicated to delivering breaking news as well as political and business news. A top five cable network, FNC has been the most-watched news channel in the country for more than 14 years and according to a Suffolk University/USA Today poll, is the most trusted television news source in the country. Owned by 21st Century Fox, FNC is available in more than 90 million homes and dominates the cable news landscape, routinely notching the top ten programs in the genre.",http://www.foxnews.com/
copenhagen,"In 1822, founder George Weyman set out to make tobacco different from what was available at the time. Every choice. Every process. Guided by a simple truth: There's no satisfaction in compromise. That's what he believed. And that's how he made tobacco. Today, almost 200 years later, that same hard work and know how goes into crafting every can.",https://www.freshcope.com/freshcope/
veritiv-corp,"Veritiv Corporation (NYSE: VRTV), headquartered in Atlanta and a Fortune 500Â®  company, is a leading North American business-to-business distributor of packaging, facility solutions, print, and publishing; and also a provider of logistics and supply chain management services.",https://www.veritivcorp.com/
jack-daniels,"Jasper Newton Daniel, more commonly known as Jack, introduces the world to Old No. 7, his signature charcoal-mellowed Tennessee.CHARCOAL MELLOWED. DROP BY DROP.Mellowed drop by drop through 10-feet of sugar maple charcoal, then matured in handcrafted barrels of our own making. And our Tennessee Whiskey doesnâ€™t follow a calendar. Itâ€™s only ready when our tasters say it is. We judge it by the way it looks. By its aroma. And of course, by the way it tastes. Itâ€™s how Jack Daniel himself did it over a century ago. And how we still do it today",http://www.jackdaniels.com
philadelphia-insurance-companies,"PHLY is a team of motivated, high achievers committed to delivering innovative products and unsurpassed service to niche insurance markets. By maintaining a disciplined approach to business, we provide greater security for our policyholders and superior value for our shareholder. We believe that integrity and mutual respect are the foundation of long-term and fulfilling relationships with our employees, customers, and business partners.",https://www.phly.com/
precision-castparts-corp,"Precision Castparts is the world leader in structural investment castings, forged components, and airfoil castings for aircraft engines and industrial gas turbines. Airbus, Boeing, GE, Rolls-Royce, and many other leading manufacturers depend on us for critical airframe, engine, power generation, medical, and general industrial components. With few exceptions, every aircraft in the sky flies with parts made by PCC.PCC is the market leader in manufacturing large, complex structural investment castings, airfoil castings, forged components, aerostructures and highly engineered, critical fasteners for aerospace applications. In addition, the Company is the leading producer of airfoil castings for the industrial gas turbine market. PCC manufactures extruded seamless pipe, fittings, forgings, and clad products for power generation and oil & gas applications; commercial and military airframe aerostructures; and metal alloys and other materials to the casting and forging industries.The Company also provides:Specialty alloys for the investment casting and forging industries;High-performance, nickel-, titanium- and cobalt-based alloys engineered for optimum heat resistance, high-temperature corrosion resistance, toughness and strength, available in a full range of mill forms, including billet, ingot, tubing, sheet, strip, foil, plate, bar, rod, extruded shapes, rod-in-coil, wire and welding consumables;Downhole casings, clad seamless pipe, tube, fittings, plate, sheet and bar in a variety of nickel, titanium and steel alloys for severe service oil and gas environments, extending from the bottom of the well through the distribution of refined products;Seamless interconnect pipe for use in coal-fired power plants and industrial gas turbine installations;Revert metal processing solutions for a wide range of industries;Heat treating and destructive testing services for the investment casting and forging industries;Investment castings and forgings for general industrial, automotive, armament, medical and other applications;Fasteners for automotive and general industrial markets.PCC is distinguished by preeminent leadership in the markets it serves, the high degree of proprietary technology and technical expertise inherent in its product lines, outstanding management of complex manufacturing processes and close attention to the creation of shareholder value.  The Company continues to invest in the growth of its core and supplemental businesses by expanding market share and creating new market opportunities, while seeking appropriate acquisitions through which this growth may be enhanced.",http://www.precast.com/
danaher,"Danaher is a global science and technology innovator committed to helping customers solve complex challenges and improving quality of life around the world. Our trusted brands hold unparalleled leadership positions in diagnostics, life sciences, dental and environmental and applied solutions.",http://www.danaher.com
hermes,"Know-how and creativityEvery creative gesture draws its strength from a mastery of specific expertise. Visual artists, designers, actors, musicians and dancers all master their art through constant practice to develop their core skills. Focusing on support to develop the talents of tomorrow, the Fondation dâ€™entreprise HermÃ¨s pursues a commitment to the creative men and women whose work helps us to see our world in a new light, challenging and consolidating the foundations of our shared culture.We provide regular support for valued partner institutions.Production techniques are a central focus for the Foundation. We intervene upstream in the creative process to give creative artists access to unexplored means of production. Art is built on sharing, and we complete the cycle by supporting initiatives to bring the resulting works to the public at large",http://www.hermes.com/index_us.html
carefree,"Whether you're looking for comfortable absorbency or discreet protection, CAREFREEÂ® liners deliver the freshness you need to be confident & carefree.",http://http://www.carefreeliners.com/
cigna,"Cigna's mission is to help improve the health, well-being and sense of security of the people we serve. Our strategic focus is centered on delivering high quality, affordable, and personalized products and solutions to our customers and clients by leveraging our insights, brand, talent and localized approach.We continue to solve for market needs that are ever evolving, including those of our customers and employers, as well as the government and healthcare providers.",https://www.cigna.com
hyatt,"Care is at the heart of our business, and itâ€™s this distinct guest experience that makes Hyatt one of the worldâ€™s best hospitality brands.",http://www.hyatt.com/
united,"United Companies is a private owned corporation headquartered in Evansville, Indiana. It is comprised of United Leasing & Finance, Professional Transportation, Inc., and the Romain Automotive Group. The collective organization is a uniquely different enterprise by its customer focus, innovative financing structures, and superior service.",http://www.unitedcompanies.com
