name,brand_identity,url
3m,"Our beginnings were humble rocks, but after more than 100 years, we know how to rock science. Every day at 3M, we explore, we connect and we invent. And weâ€™ve opened the door to show the world the unique, multi-dimensional ways 3M science can touch your life.",http://www.3m.com/
activision-blizzard,"Our road to victory begins, as it always has, with talent. And at Activision Blizzard, we pride ourselves on not only attracting the best and brightest talent, but also on getting the best out of that talent once they are here. We do this by bringing world-class business processes and rigor to an industry of pure passion. By combining these two seemingly opposing forces, we have been able to achieve both creative excellence and commercial success. The result of this philosophy obviously has great benefit to our employees in that, no matter what project you are working on at Activision Blizzard, it stands a solid chance of becoming a world-beater that makes a huge impact on popular culture. There are no short straws here. If we're making it, we're putting industry-leading resources, technology, and marketing might behind it. If you asked any employee at Activision Blizzard what our core business is, they could justifiably say, ""We make blockbusters.""",http://www.activisionblizzard.com/
adp,"From our first account in Paterson, N.J., to the more than 650,000 clients we serve in more than 110 countries, ADP helps organizations of all types and sizes unlock their business potential. For 60 years, weâ€™ve led the way in defining the future of business outsourcing solutions. And we remain one of the worldâ€™s most innovative, diverse and admired companies to work for today.We are a comprehensive global provider of cloud-based Human Capital Management (HCM) solutions that unite HR, payroll, talent, time, tax and benefits administration, and a leader in business outsourcing services, analytics and compliance expertise. Our unmatched experience, deep insights, and cutting-edge technology have transformed human resources from a back-office administrative function to a strategic business advantage.",https://www.adp.com/
aes,"American Education Services (AES) was established by the Pennsylvania Higher Education Assistance Agency (PHEAA) to guarantee and service a variety of Federal Family Education Loan Program (FFELP) and private (alternative) student loan products for our lending partners through out the nation. PHEAA conducts its student loan servicing activities nationally as AES and FedLoan Servicing.AES is a national leader in providing quality customer service to millions of student loan borrowers through its highly trained and experienced customer service representatives.",http://www.aessuccess.org/
aflac,"A Fortune 500 company that provides financial protection to more than 50 million people worldwide. When health changes for you or  loved one, it can change everything. Aflac can help make sure you can keep living the life you love. Aflac pays you and your family money for the expenses that major medical doesn't cover. Also employers can build a comprehensive health care benefits package with increasing costs, and brokers can offer clients better benefit options with Aflac supplemental insurance policies.",https://www.aflac.com/
air-products--chemicals,"Air Products touches the lives of consumers around the globe in positive ways every day. With approximately 16,000 employees and operations in 50 countries, we serve customers across a wide range of industries from food and beverage to medical, energy and transportation. We supply a unique portfolio of atmospheric and process gases, equipment and services.Founded in 1940, Air Products has built a reputation for its innovative culture, operational excellence and commitment to safety and the environment. Our aim is to develop lasting relationships with our customers and communities based on human qualities: understanding their needs, doing business with integrity and honesty, and demonstrating a passion for exceeding expectations.",http://www.airproducts.com/
airbnb,"Founded in August of 2008 and based in San Francisco, California, Airbnb is a trusted community marketplace for people to list, discover, and book unique accommodations around the world â€” online or from a mobile phone or tablet.Whether an apartment for a night, a castle for a week, or a villa for a month, Airbnb connects people to unique travel experiences, at any price point, in more than 65,000 cities and 191 countries. And with world-class customer service and a growing community of users, Airbnb is the easiest way for people to monetize their extra space and showcase it to an audience of millions.",https://www.airbnb.com/
airgas,"Airgas, an Air Liquide company, is the nation's leading single-source supplier of gases, welding equipment and supplies, and safety products. With more than one million customers, Airgas excels at providing customers, large and small.Airgas is committed to minimizing its impact on the environment and maximizing its involvement in the community, with initiatives to improve our fleet fuel efficiency, lower our electricity consumption and help our refrigerant gas customers recycle this valuable resource.In addition to many local community service activities, Airgas pursues a number of company-wide endeavors, including our ongoing support of Operation Homefront, a non-profit organization that supports Americaâ€™s military service members.",https://www.airgas.com/
allergan,"Allergan is an industry leader in Open Science, the Companyâ€™s R&D model, which defines our approach to identifying and developing game-changing ideas and innovation for better patient care. This approach has led to Allergan building one of the broadest development pipelines in the pharmaceutical industry with 70+ mid-to-late stage pipeline programs in development.",https://www.allergan.com/
alphabet,"What is Alphabet? Alphabet is mostly a collection of companies. The largest of which, of course, is Google. This newer Google is a bit slimmed down, with the companies that are pretty far afield of our main internet products contained in Alphabet instead. What do we mean by far afield? Good examples are our health efforts: Life Sciences (that works on the glucose-sensing contact lens), and Calico (focused on longevity). Fundamentally, we believe this allows us more management scale, as we can run things independently that arenâ€™t very related.Alphabet is about businesses prospering through strong leaders and independence. In general, our model is to have a strong CEO who runs each business, with Sergey and me in service to them as needed. We will rigorously handle capital allocation and work to make sure each business is executing well. Weâ€™ll also make sure we have a great CEO for each business, and weâ€™ll determine their compensation. In addition, with this new structure we plan to implement segment reporting for our Q4 results, where Google financials will be provided separately than those for the rest of Alphabet businesses as a whole.",https://abc.xyz/
amazon,"We're a company of builders. Of pioneers. It's our job to make bold bets, and we get our energy from inventing on behalf of customers. Here are just some of the innovations pioneered by Amazon, and we're always looking for the next one.We don't choose our passionsâ€”our passions choose us. Get published. Write a screenplay. Sell to millions of customers around the world. Build the next hot startup. Start your career.",https://www.amazon.com/
american-electric-power-company,"American Electric Power has a strong tradition of leadership, service and contributions to the communities we serve.AEP's Mission: Together, with our customers, we are redefining the future of energy and developing innovative solutions that power communities and improve lives.AEPâ€™s Vision: Powering a new and brighter future for our customers and communities.",https://www.aep.com/
american-financial-group,"With the power of generations behind it, AFG grows and changes with discipline and integrity. We're proud of who we are, where we've been and where we're going. Our industry is changing and we continue to change as well. We strive to continue to build value for our shareholders, provide quality products and service to our customers and offer a rewarding work environment for our employeesAmerican Financial Group is committed to strong and effective corporate governance. ""Integrity in All We Do"" is one of our core values. We believe that strong principles and the highest standards of ethical conduct are critical to securing investor trust and confidence.",http://www.afginc.com/
american-international-group,"Innovation doesnâ€™t grow in a box. But it does thrive in safe places. At AIG, we provide the safety that gives companies and individuals the freedom to grow. We work to pinpoint risks and prevent them from becoming losses so our clients are free to create the future; we help our clients identify unseen risksâ€”and stop accidents before they happen.",http://www.aig.com/
amerisourcebergen,"AmerisourceBergen is driving innovative partnerships with global manufacturers, providers and pharmacies to improve product access and efficiency throughout the healthcare supply chain. As part of the largest global generics purchasing organization, the leading specialty pharmaceutical services provider and the partner with more community and health system pharmacy relationships than any otherâ€”weâ€™re well positioned to help you capitalize on the dynamic changes in healthcare. From product commercialization and distribution to pharmacy, provider and manufacturer solutions, weâ€™re working with you every day to enhance patient care.Our company's mission is to improve our patients' lives by delivering innovative services and solutions that drive quality and efficiency in healthcare. As we live out this mission, we continually seek to integrate sustainability and social responsibility principles into our daily actions.AmerisourceBergen: Where knowledge, reach and partnership shape healthcare delivery.",http://www.amerisourcebergen.com/
amphenol-corporation,"Amphenol is one of the largest manufacturers of interconnect products in the world. The Company designs, manufactures and markets electrical, electronic and fiber optic connectors, coaxial and flat-ribbon cable, and interconnect systems.The primary end markets for the Company's products are communications and information processing markets, including cable television, cellular telephone and data communication and information processing systems; aerospace and military electronics; and automotive, rail and other transportation and industrial applications.",https://www.amphenol.com/
anadarko,"Anadarkoâ€™s mission is to deliver a competitive and sustainable rate of return to shareholders by developing, acquiring and exploring for oil and natural gas resources vital to the worldâ€™s health and welfare.We view sustainability as integral to continuing to fulfill our corporate mission. Anadarko is committed to operating in a sustainable manner and proactively working with the communities where we operate on a daily basis around the world. As Anadarko employees, we work in our core areas of operations, and we live there too. We recognize our obligation to protect our environment, public health and our communities, while finding and producing the vital oil and natural gas resources that fuel modern life. We achieve sustainability by living our core values of integrity and trust, servant leadership, open communication, people and passion, and commercial focus, all of which guide our activities and decisions.",http://www.anadarko.com/
anthem,"At Anthem Blue Cross and Blue Shield we understand our health connects us to each other. What we all do impacts those around us. So Anthem is dedicated to delivering better care to our members, providing greater value to our customers and helping improve the health of our communities.In the changing landscape of health care, one thing remains a constantâ€”the importance of putting the consumer first. At Anthem, together we strive to make sure that our associates demonstrate this philosophy in their day-to-day dealings with our affiliated health plan members, providers and business partners.",https://www.anthem.com/
apache,"The ASF provides an established framework for intellectual property and financial contributions that simultaneously limits potential legal exposure for our project committers. Through the ASF's meritocratic process known as ""The Apache Way,"" more than 620 individual Members and 5,500 Committers successfully collaborate to develop freely available enterprise-grade software, benefiting millions of users worldwide: thousands of software solutions are distributed under the Apache License; and the community actively participates in ASF mailing lists, mentoring initiatives, and ApacheCon, the Foundation's official user conference, trainings, and expo.",https://www.apache.org/
apple,"Apple is an American multinational technology company headquartered in Cupertino, California that designs, develops, and sells consumer electronics, computer software, and online services. The company's hardware products include the iPhone smartphone, the iPad tablet computer, the Mac personal computer, the iPod portable media player, the Apple smartwatch, and the Apple TV digital media player. Apple's consumer software includes the macOS and iOS operating systems, the iTunes media player, the Safari web browser, and the iLife and iWork creativity and productivity suites. Its online services include the iTunes Store, the iOS App Store and Mac App Store, Apple Music, and iCloud.",http://www.apple.com/in/
arrow-electronics,"Arrow Electronics is a global provider of products, services, and solutions to industrial and commercial users of electronic components and enterprise computing solutions.Arrow provides extraordinary value to customers by connecting customers to the right technology, at the right place, at the right time, and at the right price.",https://www.arrow.com/
ashland,"Ashland has been almost a century in the making.Throughout our evolution from oil company to diversified chemicals conglomerate, to a global specialty chemicals company, weâ€™ve advanced by becoming ever more capable of adding unique value to customer products.We are committed to the â€œalwaysâ€ù part of our brand promise. The relentless pursuit of ways to transform the efficacy, usability, allure, integrity, and profitability of our customerâ€™s products is at the center of our jobs and what makes us an indispensable partner.Ashlandâ€™s journey has been marked by significant milestones the acquisitions of influential companies and chemistries, our spread across over 100 countries, the creation of an extraordinary management team, and most recently, Ashlandâ€™s separation from Valvoline and re-launch as a pure global specialty chemistry company. Today, we are a pure, specialty chemicals company with a singular focus on making our customers more successful and the world a better place.",http://www.ashland.com/
