name,desc,web_url
3m,"Our beginnings were humble rocks, but after more than 100 years, we know how to rock science. Every day at 3M, we explore, we connect and we invent. And we’ve opened the door to show the world the unique, multi-dimensional ways 3M science can touch your life.",http://www.3m.com/
alcoa,"Since the dawn of the aluminum industry, the name Alcoa has been synonymous with operational excellence and leadership in the production of Bauxite, Alumina and Aluminum products. We invented the aluminum industry in 1888 and we continue to innovate with new technologies and processes.",https://www.alcoa.com
alliance-data-systems-corp,"You might not know our name, but you’ve seen what we do. Alliance Data is the engine behind loyalty and marketing campaigns for more than 1,000 consumer-facing companies worldwide across all industries: retail, travel, pharmaceutical, financial services, auto, and more.",https://www.alliancedata.com/
altria-group,"Our Mission is to own and develop financially disciplined businesses that are leaders in responsibly providing adult tobacco and wine consumers with superior branded products. In pursuing our Mission, we have established the following goals for Altria Group and its companies:",http://www.altria.com/Pages/default.aspx
american-family-insurance-group,"Our Mission
To inspire, protect and restore your dreams. Because we believe a dream is the most valuable thing you'll ever own.

Our Values
Employee-focused, customer-driven. Our commitment to you is to be innovative, caring, agile, trustworthy, transparent, and above all else, passionate.",https://www.amfam.com/
amgen,"Amgen is one of the world’s leading biotechnology companies. Amgen is a values-based company, deeply rooted in science and innovation to transform new ideas and discoveries into medicines for patients with serious illnesses.",http://www.amgen.com/
autozone,AutoZone is the leading retailer and a leading distributor of automotive replacement parts and accessories in the U.S.AutoZone is built on a culture of philanthropy which does all they can to meet the needs of the present while protecting our future.,http://www.autozone.com/
black-and-decker,"Since our earliest days as a small Baltimore machine shop, BLACK+DECKER has remained steadfastly focused on customer needs. Learn more about how we've earned our reputation for quality, ingenuity and value.",http://www.blackanddecker.com/
boston-scientific-corp,"Our commitment to transforming lives through meaningful innovation is more than a goal. It's how we're advancing science for life. We're fulfilling our brand promise by focusing on solutions that matter most, pursuing excellence and collaborating with healthcare professionals.",https://www.bostonscientific.com/
budweiser,"A dream to exceed expectations, to surpass goals and achieve things no one would have ever thought possible. This is the driving force that propels us forward to achieve our global AB InBev family vision of bringing people together in a Better World.",http://www.budweiser.com/en/home.html
cadbury,Cadbury means quality, this is our promise. Our reputation is built upon quality
calvin-klein,"Provocative. Modern. Sensual. Iconic.

Calvin Klein is a global lifestyle brand that exemplifies bold, progressive ideals and a seductive, and often minimal, aesthetic. We seek to thrill and inspire our audience while using provocative imagery and striking designs to ignite the senses.",http://explore.calvinklein.com/en_US/explore
canon,"We believe there are no limits to what an image can do. That's why we've used our history of imaging expertise to drive innovation across new industries, all with a single, clear vision: To help our customers see impossible.",https://www.usa.canon.com/internet/portal/us/home
